Timestamp,UserID,Amount,City,Category,Fraud_Type
2025-02-03 20:27:00,1022,30.09,Paris,Utilities,0
2025-03-02 12:22:00,1021,142.83,Paris,Grocery,0
2025-03-02 13:55:00,1027,14.75,Delhi,Electronics,0
2025-02-07 12:21:00,1031,76.64,London,Electronics,0
2025-02-16 02:52:00,1006,24.23,New York,Travel,0
2025-02-10 12:15:00,1027,1.22,Bangalore,Grocery,0
2025-02-09 00:19:00,1040,27.6,London,Travel,2
2025-01-23 06:53:00,1034,372.45,London,Grocery,0
2025-02-18 09:18:00,1012,161.72,Tokyo,Grocery,0
2025-02-26 01:38:00,1045,320.83,Delhi,Utilities,0
2025-01-28 14:14:00,1007,66.91,Tokyo,Travel,0
2025-02-20 10:15:00,1010,11.62,London,Utilities,0
2025-02-21 01:23:00,1045,79.4,London,Grocery,0
2025-03-07 14:36:00,1017,60.58,London,Electronics,0
2025-01-12 19:39:00,1026,186.02,Mumbai,Grocery,0
2025-02-28 01:33:00,1021,10.32,Bangalore,Utilities,0
2025-03-05 17:54:00,1028,66.99,Bangalore,Travel,0
2025-03-02 04:32:00,1046,16.26,Tokyo,Travel,0
2025-02-21 06:47:00,1002,39.26,London,Utilities,0
2025-02-27 11:10:00,1043,133.7,Bangalore,Travel,3
2025-02-25 07:14:00,1001,64.63,Paris,Entertainment,0
2025-01-20 14:51:00,1036,47.14,Bangalore,Electronics,0
2025-01-19 00:25:00,1026,50.17,Delhi,Electronics,0
2025-03-05 02:12:00,1029,61.52,Delhi,Electronics,3
2025-01-23 08:57:00,1021,153.72,Bangalore,Travel,0
2025-01-06 18:28:00,1011,222.64,Paris,Travel,0
2025-01-05 03:09:00,1040,310.86,Delhi,Grocery,0
2025-02-06 02:30:00,1011,154.6,Mumbai,Grocery,0
2025-01-01 19:10:00,1036,37.89,Bangalore,Electronics,0
2025-03-04 03:20:00,1049,116.52,Mumbai,Entertainment,0
2025-02-21 21:40:00,1039,57.55,Bangalore,Grocery,0
2025-02-16 06:17:00,1040,29.39,New York,Grocery,3
2025-03-07 20:41:00,1035,183.8,New York,Travel,0
2025-01-12 17:36:00,1034,3.92,New York,Entertainment,0
2025-02-02 01:35:00,1047,232.04,Delhi,Electronics,0
2025-01-06 10:05:00,1024,61.89,Mumbai,Grocery,0
2025-01-04 15:17:00,1022,101.39,Mumbai,Entertainment,0
2025-01-14 22:16:00,1005,107.69,Mumbai,Entertainment,0
2025-02-01 15:03:00,1033,225.49,Paris,Electronics,0
2025-02-09 06:36:00,1036,101.24,Mumbai,Entertainment,0
2025-01-03 07:43:00,1047,95.17,Paris,Entertainment,0
2025-01-10 09:00:00,1020,6.9,New York,Entertainment,0
2025-02-06 23:02:00,1019,73.07,New York,Grocery,0
2025-01-21 09:35:00,1035,16.27,Delhi,Electronics,0
2025-01-07 17:02:00,1043,133.73,Bangalore,Entertainment,0
2025-01-12 18:44:00,1017,71.79,New York,Entertainment,0
2025-02-11 09:58:00,1045,114.01,Bangalore,Grocery,0
2025-02-21 03:46:00,1043,4.26,Bangalore,Electronics,0
2025-03-01 01:47:00,1034,8.86,Delhi,Travel,0
2025-02-16 16:15:00,1009,125.99,London,Grocery,0
2025-02-17 22:42:00,1026,7.48,London,Electronics,0
2025-01-10 05:24:00,1002,7.39,Tokyo,Entertainment,3
2025-02-20 13:09:00,1009,1.22,Delhi,Electronics,0
2025-02-28 19:04:00,1009,313.5,Tokyo,Electronics,2
2025-03-06 21:48:00,1040,133.75,Tokyo,Electronics,0
2025-02-12 15:09:00,1017,43.58,London,Travel,0
2025-01-07 13:15:00,1001,35.17,Delhi,Electronics,0
2025-02-07 17:40:00,1025,43.03,London,Travel,0
2025-01-31 14:38:00,1043,149.01,Tokyo,Entertainment,0
2025-02-24 17:52:00,1040,108.28,Delhi,Travel,0
2025-02-05 14:53:00,1042,20.48,Tokyo,Entertainment,0
2025-03-08 15:41:00,1025,19.13,Mumbai,Entertainment,0
2025-02-24 17:01:00,1039,10.36,Bangalore,Travel,0
2025-02-11 22:43:00,1035,107.97,Delhi,Grocery,0
2025-01-21 05:24:00,1003,144.55,Delhi,Utilities,0
2025-03-08 06:35:00,1037,30.79,Bangalore,Electronics,0
2025-01-31 11:59:00,1044,2.12,Tokyo,Utilities,0
2025-01-25 11:27:00,1044,8.57,Mumbai,Electronics,0
2025-03-07 19:18:00,1030,343.77,Paris,Electronics,0
2025-03-05 17:07:00,1038,35.02,Bangalore,Entertainment,3
2025-02-13 13:52:00,1034,146.63,London,Electronics,3
2025-02-09 06:53:00,1012,97.99,Tokyo,Electronics,0
2025-02-11 01:01:00,1019,48.12,Bangalore,Travel,0
2025-01-19 12:06:00,1037,23.03,Bangalore,Utilities,0
2025-01-17 00:09:00,1044,12.94,Delhi,Travel,0
2025-02-25 06:45:00,1049,95.45,London,Electronics,0
2025-03-10 03:16:00,1017,149.0,London,Entertainment,0
2025-03-09 14:59:00,1010,103.26,London,Travel,0
2025-02-17 11:45:00,1049,75.57,Bangalore,Travel,0
2025-01-28 21:18:00,1047,4.29,Paris,Grocery,0
2025-02-15 10:17:00,1012,345.74,New York,Electronics,0
2025-01-17 04:09:00,1016,160.3,Tokyo,Entertainment,0
2025-01-07 19:43:00,1024,34.65,New York,Travel,0
2025-02-11 18:40:00,1019,391.05,Bangalore,Travel,0
2025-01-30 03:35:00,1008,92.1,New York,Entertainment,0
2025-01-07 15:00:00,1031,87.33,Bangalore,Electronics,0
2025-01-12 08:44:00,1021,137.86,New York,Grocery,0
2025-01-04 04:51:00,1017,167.01,London,Travel,0
2025-01-20 05:03:00,1023,106.85,Mumbai,Grocery,0
2025-02-06 02:31:00,1037,13.71,London,Utilities,0
2025-02-10 01:19:00,1016,41.29,London,Electronics,0
2025-01-22 12:17:00,1006,263.23,Delhi,Utilities,0
2025-03-07 18:24:00,1008,25.44,Delhi,Utilities,0
2025-02-04 02:35:00,1025,46.55,New York,Utilities,0
2025-03-05 04:47:00,1018,56.58,Bangalore,Electronics,0
2025-03-03 06:23:00,1025,57.88,London,Electronics,0
2025-02-12 06:50:00,1012,94.92,New York,Entertainment,3
2025-02-16 02:27:00,1015,286.6,Delhi,Grocery,0
2025-01-13 13:11:00,1026,27.53,Mumbai,Grocery,0
2025-02-11 03:55:00,1041,12.95,Tokyo,Entertainment,0
2025-02-20 06:09:00,1045,22.0,New York,Entertainment,0
2025-01-09 06:58:00,1026,217.97,Mumbai,Utilities,0
2025-01-25 10:35:00,1047,103.79,Tokyo,Entertainment,0
2025-03-05 16:00:00,1032,33.67,Paris,Travel,0
2025-01-03 18:40:00,1010,169.25,New York,Grocery,0
2025-02-19 00:28:00,1016,197.59,New York,Entertainment,0
2025-03-07 00:10:00,1007,187.41,Paris,Travel,0
2025-03-09 22:56:00,1017,251.24,Paris,Travel,0
2025-01-27 14:24:00,1023,29.07,New York,Travel,0
2025-02-18 05:29:00,1026,140.67,Paris,Travel,2
2025-02-27 15:06:00,1021,61.72,London,Utilities,0
2025-03-04 06:03:00,1022,184.52,Tokyo,Travel,0
2025-01-15 10:04:00,1007,130.38,Tokyo,Utilities,0
2025-03-01 17:47:00,1014,149.81,Tokyo,Utilities,0
2025-01-27 17:34:00,1015,106.76,London,Travel,0
2025-01-03 08:13:00,1007,19.53,Bangalore,Grocery,3
2025-01-09 10:41:00,1009,78.75,Paris,Travel,0
2025-03-09 17:32:00,1048,417.79,Mumbai,Travel,0
2025-03-06 08:18:00,1008,277.08,Paris,Travel,0
2025-01-19 23:50:00,1023,4.41,New York,Grocery,0
2025-03-06 14:08:00,1029,18.01,Delhi,Electronics,0
2025-03-07 11:37:00,1018,14.13,Tokyo,Electronics,0
2025-01-18 14:31:00,1031,129.46,Paris,Utilities,0
2025-03-03 13:48:00,1030,170.26,Mumbai,Utilities,0
2025-01-11 15:05:00,1039,24.02,New York,Grocery,0
2025-02-22 07:53:00,1035,70.49,London,Entertainment,0
2025-02-23 07:57:00,1018,183.7,Bangalore,Electronics,0
2025-02-15 19:13:00,1042,131.98,London,Utilities,0
2025-02-09 21:38:00,1039,78.14,Mumbai,Electronics,0
2025-01-15 03:18:00,1017,89.24,New York,Grocery,2
2025-01-03 06:27:00,1014,71.0,Tokyo,Grocery,0
2025-02-27 11:05:00,1031,35.32,Paris,Entertainment,0
2025-03-04 05:08:00,1024,83.25,New York,Entertainment,0
2025-01-27 17:53:00,1035,116.76,Bangalore,Grocery,0
2025-01-19 02:52:00,1044,206.61,London,Utilities,0
2025-01-08 20:58:00,1045,101.14,Bangalore,Electronics,0
2025-01-01 06:52:00,1034,143.18,Bangalore,Travel,0
2025-01-06 05:43:00,1003,17.44,Mumbai,Entertainment,0
2025-01-24 06:16:00,1037,61.91,Mumbai,Travel,3
2025-02-12 03:32:00,1043,0.94,Paris,Utilities,2
2025-03-03 20:44:00,1040,28.33,Mumbai,Entertainment,0
2025-03-06 12:40:00,1026,129.63,Mumbai,Travel,0
2025-01-31 20:25:00,1023,480.48,New York,Utilities,0
2025-01-27 21:56:00,1044,10.44,Tokyo,Electronics,0
2025-01-14 02:48:00,1039,51.33,Paris,Utilities,0
2025-01-25 19:35:00,1015,160.98,New York,Entertainment,0
2025-02-02 20:15:00,1049,22.82,Tokyo,Grocery,0
2025-02-27 16:02:00,1004,80.99,Bangalore,Electronics,3
2025-03-01 17:19:00,1029,132.08,New York,Travel,0
2025-01-13 11:15:00,1022,95.71,Delhi,Entertainment,0
2025-01-27 06:41:00,1025,20.83,New York,Grocery,0
2025-02-19 01:20:00,1013,43.91,Mumbai,Utilities,0
2025-02-15 11:50:00,1018,153.15,Tokyo,Grocery,0
2025-01-25 05:51:00,1033,80.79,Paris,Entertainment,0
2025-02-10 23:51:00,1016,0.52,Paris,Entertainment,0
2025-03-03 14:46:00,1045,143.13,Tokyo,Grocery,0
2025-01-06 02:37:00,1042,3.59,Mumbai,Utilities,0
2025-01-23 13:19:00,1044,136.94,London,Grocery,0
2025-02-12 16:36:00,1002,22.62,New York,Entertainment,0
2025-02-01 02:51:00,1035,317.18,Mumbai,Entertainment,0
2025-01-26 03:28:00,1042,45.88,Delhi,Travel,0
2025-01-14 23:50:00,1034,39.59,Bangalore,Travel,0
2025-02-19 10:20:00,1030,16.12,Tokyo,Electronics,0
2025-01-31 01:26:00,1013,36.47,New York,Entertainment,0
2025-02-17 12:50:00,1013,209.27,Paris,Travel,0
2025-01-15 19:52:00,1018,560.87,Bangalore,Grocery,1
2025-02-08 05:49:00,1032,45.94,London,Utilities,0
2025-01-10 23:57:00,1032,59.53,Delhi,Grocery,0
2025-01-29 20:35:00,1035,128.04,Paris,Utilities,2
2025-02-02 14:39:00,1039,217.33,Tokyo,Travel,0
2025-01-01 12:08:00,1046,89.91,New York,Electronics,0
2025-02-05 01:57:00,1029,49.68,Tokyo,Grocery,0
2025-02-15 23:54:00,1049,53.21,Bangalore,Grocery,0
2025-01-28 17:54:00,1029,118.95,New York,Grocery,0
2025-02-02 20:00:00,1044,0.32,Mumbai,Utilities,0
2025-02-25 04:19:00,1016,96.65,London,Travel,0
2025-01-12 15:39:00,1044,43.93,Mumbai,Grocery,0
2025-02-14 09:32:00,1047,158.08,Mumbai,Grocery,0
2025-02-20 15:36:00,1010,9.76,Tokyo,Electronics,0
2025-01-17 23:46:00,1030,88.72,Bangalore,Electronics,0
2025-01-26 15:39:00,1025,65.58,London,Travel,0
2025-02-18 12:56:00,1039,102.81,New York,Travel,0
2025-01-25 11:50:00,1020,6.71,New York,Entertainment,0
2025-02-11 02:03:00,1005,86.75,Delhi,Electronics,0
2025-02-27 09:17:00,1001,82.44,Paris,Entertainment,0
2025-02-06 01:34:00,1030,82.25,Delhi,Utilities,0
2025-02-15 01:35:00,1049,92.5,Delhi,Entertainment,0
2025-01-23 10:27:00,1003,112.85,New York,Grocery,0
2025-02-07 13:38:00,1045,163.47,Tokyo,Entertainment,0
2025-02-12 07:21:00,1014,31.45,Mumbai,Travel,3
2025-01-04 19:26:00,1030,174.33,Bangalore,Utilities,0
2025-01-06 18:55:00,1004,68.97,Mumbai,Grocery,0
2025-03-02 08:20:00,1018,8.02,Mumbai,Entertainment,0
2025-03-03 21:12:00,1037,6.03,London,Utilities,0
2025-03-09 12:03:00,1025,40.68,New York,Utilities,0
2025-01-08 17:30:00,1048,153.66,Bangalore,Grocery,0
2025-03-02 18:28:00,1001,122.99,Tokyo,Entertainment,0
2025-02-12 01:26:00,1046,155.41,London,Utilities,0
2025-02-16 07:43:00,1015,72.83,Paris,Utilities,0
2025-01-19 21:12:00,1009,58.02,Tokyo,Electronics,0
2025-01-01 17:42:00,1015,15.95,Delhi,Utilities,0
2025-02-28 09:16:00,1049,39.78,Tokyo,Electronics,0
2025-03-04 08:20:00,1024,56.92,Tokyo,Entertainment,0
2025-01-15 23:05:00,1004,9.28,Mumbai,Entertainment,0
2025-01-16 01:29:00,1012,24.92,Tokyo,Entertainment,0
2025-01-08 18:14:00,1037,91.19,Delhi,Travel,0
2025-03-03 10:21:00,1037,133.05,Delhi,Entertainment,0
2025-01-07 11:48:00,1043,640.55,New York,Utilities,1
2025-01-17 11:14:00,1006,270.48,Tokyo,Grocery,0
2025-01-27 11:02:00,1039,102.88,Mumbai,Electronics,0
2025-02-21 17:00:00,1046,54.69,Tokyo,Travel,0
2025-03-04 10:50:00,1024,101.11,Paris,Entertainment,0
2025-01-05 17:21:00,1011,154.02,Paris,Entertainment,0
2025-02-20 04:27:00,1013,12.59,Mumbai,Grocery,3
2025-02-03 10:16:00,1034,52.75,New York,Grocery,0
2025-01-17 09:45:00,1025,183.13,New York,Travel,0
2025-02-27 13:13:00,1007,48.42,Delhi,Electronics,0
2025-02-20 09:52:00,1004,84.83,Delhi,Entertainment,0
2025-02-23 12:12:00,1008,88.62,London,Travel,0
2025-01-31 17:41:00,1020,20.39,Mumbai,Utilities,0
2025-01-02 01:42:00,1029,44.98,Tokyo,Utilities,0
2025-01-16 01:17:00,1045,40.72,Bangalore,Travel,0
2025-02-02 10:52:00,1046,2.65,Mumbai,Entertainment,0
2025-02-04 23:03:00,1010,2.45,London,Travel,0
2025-01-28 03:21:00,1043,178.2,Delhi,Entertainment,0
2025-02-13 15:36:00,1034,31.89,Mumbai,Grocery,0
2025-03-06 15:45:00,1026,73.0,Mumbai,Travel,0
2025-03-03 16:58:00,1041,35.49,Delhi,Entertainment,2
2025-01-14 05:45:00,1049,282.48,London,Travel,0
2025-02-27 23:00:00,1003,30.02,Delhi,Travel,0
2025-03-03 04:12:00,1006,56.15,New York,Entertainment,0
2025-02-07 23:33:00,1005,206.14,Tokyo,Entertainment,0
2025-01-19 17:22:00,1005,184.47,Delhi,Electronics,0
2025-01-20 15:35:00,1047,20.59,London,Travel,0
2025-01-10 14:07:00,1023,162.27,Paris,Utilities,0
2025-01-30 09:48:00,1049,61.28,New York,Travel,2
2025-01-19 08:32:00,1009,65.97,Paris,Travel,0
2025-02-27 20:05:00,1035,14.33,Bangalore,Entertainment,0
2025-03-05 17:52:00,1020,8.4,Delhi,Travel,0
2025-02-10 04:14:00,1049,130.17,New York,Travel,0
2025-01-28 23:02:00,1042,68.61,Tokyo,Utilities,0
2025-01-26 18:00:00,1035,57.42,Delhi,Entertainment,0
2025-01-01 22:04:00,1018,130.75,Tokyo,Travel,0
2025-03-05 09:07:00,1017,145.04,Mumbai,Grocery,0
2025-01-25 22:29:00,1024,17.31,Paris,Electronics,0
2025-03-04 00:59:00,1003,94.22,New York,Utilities,0
2025-01-14 19:10:00,1032,14.54,Tokyo,Travel,3
2025-01-25 00:18:00,1035,139.18,London,Grocery,0
2025-02-20 02:04:00,1038,106.99,Tokyo,Travel,0
2025-01-19 14:30:00,1013,313.76,London,Travel,0
2025-01-18 13:29:00,1047,7.15,Delhi,Entertainment,0
2025-02-08 06:49:00,1025,5.87,New York,Entertainment,0
2025-03-07 01:54:00,1009,33.15,Tokyo,Entertainment,3
2025-03-07 10:46:00,1004,30.34,Bangalore,Grocery,0
2025-01-11 18:05:00,1014,28.37,Tokyo,Travel,0
2025-01-31 21:22:00,1037,236.72,Bangalore,Electronics,2
2025-03-01 20:28:00,1034,28.71,New York,Utilities,0
2025-01-04 07:08:00,1011,31.74,Tokyo,Entertainment,0
2025-03-02 06:09:00,1041,142.46,London,Entertainment,0
2025-01-07 13:15:00,1003,59.74,Tokyo,Travel,2
2025-01-03 13:49:00,1028,149.93,Paris,Travel,0
2025-01-22 01:55:00,1029,6.76,Delhi,Grocery,0
2025-02-08 17:31:00,1009,66.86,Mumbai,Grocery,0
2025-02-10 03:19:00,1003,3.42,London,Entertainment,0
2025-01-10 02:36:00,1025,6.47,Paris,Travel,0
2025-01-18 16:30:00,1034,236.91,Bangalore,Electronics,0
2025-01-30 09:44:00,1012,14.99,Delhi,Utilities,0
2025-01-30 19:18:00,1042,76.02,New York,Travel,0
2025-02-06 06:24:00,1009,52.95,London,Travel,0
2025-01-28 06:58:00,1015,42.67,Mumbai,Grocery,0
2025-02-25 16:59:00,1040,230.09,Delhi,Utilities,0
2025-02-12 19:09:00,1025,2.21,Bangalore,Entertainment,0
2025-02-15 20:40:00,1005,109.0,Mumbai,Travel,0
2025-03-11 02:38:00,1011,330.76,New York,Entertainment,0
2025-03-11 07:55:00,1034,82.14,New York,Travel,0
2025-01-20 10:56:00,1024,276.18,Bangalore,Entertainment,0
2025-01-17 15:20:00,1015,5.37,London,Utilities,0
2025-01-24 07:51:00,1038,54.26,Bangalore,Grocery,0
2025-02-27 12:48:00,1008,30.13,Tokyo,Utilities,0
2025-02-16 23:21:00,1005,131.24,New York,Electronics,3
2025-01-26 06:35:00,1048,397.91,Delhi,Grocery,0
2025-01-16 18:20:00,1026,29.64,Tokyo,Utilities,0
2025-01-25 01:00:00,1018,106.18,Paris,Electronics,0
2025-01-15 06:39:00,1006,22.08,Mumbai,Travel,0
2025-03-06 14:45:00,1037,83.32,Tokyo,Travel,0
2025-03-06 20:36:00,1048,62.35,Mumbai,Entertainment,2
2025-02-12 19:22:00,1013,357.57,Bangalore,Grocery,0
2025-02-23 03:39:00,1028,93.78,Tokyo,Travel,0
2025-01-16 02:12:00,1005,43.0,Bangalore,Grocery,0
2025-03-05 10:42:00,1013,12.11,Paris,Travel,0
2025-01-22 01:54:00,1017,16.4,New York,Entertainment,0
2025-01-10 14:43:00,1040,25.53,Paris,Utilities,0
2025-02-19 19:26:00,1045,28.9,New York,Entertainment,0
2025-01-13 06:00:00,1032,190.12,Bangalore,Electronics,0
2025-02-06 11:28:00,1029,82.38,New York,Travel,0
2025-01-27 16:13:00,1003,74.11,Mumbai,Electronics,0
2025-02-06 13:18:00,1040,12.19,Delhi,Electronics,0
2025-02-06 14:56:00,1034,196.71,Paris,Grocery,0
2025-02-17 19:46:00,1040,128.31,Tokyo,Travel,0
2025-01-14 06:07:00,1027,7.01,Paris,Electronics,0
2025-01-29 18:30:00,1013,123.04,Mumbai,Utilities,0
2025-01-18 00:24:00,1045,78.43,New York,Electronics,0
2025-01-05 22:34:00,1033,8.53,Mumbai,Utilities,0
2025-02-24 18:19:00,1006,61.3,London,Grocery,0
2025-03-11 04:57:00,1024,66.3,London,Electronics,0
2025-01-08 14:55:00,1019,18.13,Tokyo,Entertainment,0
2025-01-08 15:43:00,1016,291.32,Mumbai,Grocery,0
2025-01-15 21:27:00,1040,189.7,Bangalore,Utilities,0
2025-03-04 19:49:00,1028,110.57,Tokyo,Grocery,3
2025-01-17 15:19:00,1033,62.04,Bangalore,Electronics,2
2025-02-15 23:23:00,1048,53.06,Tokyo,Travel,0
2025-01-21 15:03:00,1041,105.26,London,Travel,0
2025-01-07 11:37:00,1013,78.84,Tokyo,Utilities,0
2025-02-02 05:47:00,1043,6.43,London,Utilities,0
2025-02-12 17:29:00,1045,71.85,New York,Travel,0
2025-02-28 19:05:00,1025,164.2,Bangalore,Utilities,0
2025-01-23 04:01:00,1042,61.48,Mumbai,Grocery,0
2025-01-24 03:07:00,1036,5.34,Tokyo,Entertainment,0
2025-01-19 23:55:00,1027,154.31,London,Entertainment,0
2025-01-04 08:35:00,1038,22.48,Paris,Grocery,0
2025-01-14 23:59:00,1007,29.92,Bangalore,Entertainment,0
2025-02-03 01:25:00,1005,18.0,Tokyo,Electronics,0
2025-01-27 10:48:00,1043,40.08,Delhi,Grocery,0
2025-02-24 16:32:00,1045,141.37,New York,Utilities,0
2025-02-08 09:24:00,1031,73.27,New York,Grocery,0
2025-02-09 14:43:00,1023,22.93,Paris,Travel,0
2025-01-25 16:27:00,1042,210.23,London,Utilities,0
2025-03-09 08:47:00,1010,211.68,Tokyo,Travel,0
2025-02-27 12:44:00,1032,204.47,Bangalore,Utilities,0
2025-01-20 02:52:00,1043,27.29,London,Entertainment,0
2025-01-24 20:29:00,1030,60.01,New York,Grocery,0
2025-02-01 13:25:00,1039,419.9,London,Electronics,0
2025-01-04 23:13:00,1031,147.85,New York,Utilities,0
2025-02-09 00:18:00,1018,2.75,London,Utilities,0
2025-02-04 07:27:00,1036,6.74,Paris,Travel,0
2025-02-18 20:20:00,1002,62.35,Mumbai,Entertainment,0
2025-02-05 09:50:00,1014,239.93,Paris,Travel,0
2025-02-22 13:12:00,1013,77.37,Paris,Travel,0
2025-02-15 12:25:00,1029,68.88,Mumbai,Entertainment,0
2025-02-28 21:11:00,1012,11.15,Mumbai,Electronics,0
2025-02-10 09:01:00,1039,106.94,Tokyo,Travel,0
2025-01-17 12:33:00,1002,172.66,Bangalore,Travel,0
2025-02-09 06:50:00,1032,47.87,Bangalore,Utilities,0
2025-03-08 00:44:00,1013,149.44,Tokyo,Entertainment,0
2025-01-27 07:32:00,1046,333.76,Paris,Grocery,0
2025-01-01 16:55:00,1027,22.79,Paris,Electronics,0
2025-02-12 22:13:00,1049,74.09,New York,Electronics,0
2025-01-20 05:52:00,1041,33.85,New York,Entertainment,0
2025-01-06 20:15:00,1017,157.43,Bangalore,Utilities,0
2025-02-13 06:12:00,1040,86.18,Tokyo,Utilities,0
2025-01-17 13:13:00,1031,100.67,Delhi,Entertainment,0
2025-01-03 21:18:00,1034,159.91,Delhi,Utilities,0
2025-02-13 12:40:00,1024,50.41,Tokyo,Electronics,0
2025-01-15 02:29:00,1045,246.62,New York,Electronics,0
2025-01-05 20:10:00,1035,76.15,Bangalore,Grocery,0
2025-02-20 07:54:00,1048,17.19,Bangalore,Entertainment,2
2025-03-02 05:04:00,1006,119.04,New York,Travel,0
2025-02-02 07:40:00,1019,157.63,Delhi,Travel,0
2025-01-15 03:44:00,1030,38.09,London,Grocery,0
2025-01-13 12:17:00,1007,194.62,London,Grocery,0
2025-02-22 16:40:00,1010,236.6,New York,Utilities,0
2025-01-07 01:02:00,1041,32.42,London,Grocery,3
2025-01-01 06:24:00,1032,410.57,Mumbai,Grocery,0
2025-01-01 06:44:00,1034,15.17,Tokyo,Travel,0
2025-01-29 10:23:00,1028,22.57,Tokyo,Utilities,0
2025-02-03 06:46:00,1015,20.36,New York,Grocery,0
2025-01-21 06:29:00,1030,224.42,Paris,Grocery,0
2025-01-09 20:43:00,1037,106.22,Delhi,Utilities,2
2025-01-13 18:24:00,1029,16.5,New York,Entertainment,0
2025-02-11 17:40:00,1022,58.04,London,Utilities,0
2025-03-10 03:42:00,1004,95.53,Delhi,Travel,0
2025-01-07 20:20:00,1020,8.72,Paris,Entertainment,0
2025-02-26 00:02:00,1032,214.06,London,Electronics,0
2025-02-05 03:32:00,1036,162.76,Bangalore,Utilities,0
2025-01-17 08:54:00,1004,70.36,Mumbai,Travel,0
2025-01-17 08:04:00,1027,341.51,London,Entertainment,2
2025-02-18 00:52:00,1017,54.09,Mumbai,Utilities,0
2025-01-08 13:56:00,1012,414.21,Delhi,Grocery,0
2025-01-04 08:09:00,1022,110.24,Mumbai,Utilities,0
2025-01-23 08:41:00,1017,100.7,Delhi,Electronics,0
2025-02-07 00:50:00,1010,18.15,Delhi,Utilities,0
2025-01-10 08:16:00,1001,213.65,Delhi,Entertainment,0
2025-02-09 03:57:00,1022,55.77,Delhi,Entertainment,0
2025-01-27 22:05:00,1026,17.7,Delhi,Utilities,0
2025-01-25 04:16:00,1018,1.27,London,Entertainment,0
2025-02-01 07:46:00,1014,82.04,Delhi,Grocery,0
2025-02-07 10:52:00,1047,74.95,London,Utilities,0
2025-01-12 21:00:00,1029,127.07,Delhi,Grocery,0
2025-02-09 15:31:00,1012,220.96,Mumbai,Grocery,0
2025-01-16 05:49:00,1036,8.27,Bangalore,Travel,0
2025-02-18 16:00:00,1035,131.49,Delhi,Utilities,0
2025-01-27 05:04:00,1012,20.75,Paris,Entertainment,0
2025-02-01 15:03:00,1007,195.32,Delhi,Grocery,0
2025-03-06 00:33:00,1029,170.96,Delhi,Travel,0
2025-01-26 03:07:00,1011,77.83,Mumbai,Utilities,3
2025-01-06 00:39:00,1033,123.87,Tokyo,Utilities,0
2025-01-11 01:29:00,1006,37.74,Mumbai,Electronics,0
2025-02-10 06:57:00,1047,63.71,Paris,Electronics,0
2025-02-12 23:17:00,1015,172.39,Tokyo,Grocery,0
2025-01-30 22:45:00,1032,61.48,New York,Electronics,0
2025-02-04 16:02:00,1011,44.29,New York,Grocery,0
2025-03-07 07:54:00,1023,68.16,Paris,Entertainment,0
2025-01-23 06:09:00,1026,176.17,Mumbai,Grocery,0
2025-01-26 18:51:00,1034,40.83,London,Electronics,0
2025-01-30 19:44:00,1046,19.09,Paris,Entertainment,0
2025-02-21 08:43:00,1034,124.48,Bangalore,Electronics,0
2025-01-17 20:45:00,1029,174.86,Tokyo,Grocery,0
2025-01-27 03:06:00,1004,10.61,Tokyo,Travel,0
2025-01-30 17:28:00,1017,27.43,Delhi,Utilities,0
2025-03-03 10:24:00,1035,15.31,New York,Electronics,0
2025-02-07 09:51:00,1013,42.76,Tokyo,Grocery,2
2025-01-14 07:58:00,1041,59.85,Paris,Entertainment,0
2025-01-14 17:18:00,1039,138.16,Tokyo,Electronics,0
2025-01-11 14:14:00,1015,105.31,Paris,Electronics,0
2025-01-31 17:18:00,1029,97.0,London,Utilities,0
2025-01-01 20:52:00,1029,43.44,Delhi,Grocery,0
2025-01-28 14:44:00,1011,184.17,New York,Travel,0
2025-02-23 23:09:00,1032,63.73,Tokyo,Entertainment,0
2025-01-27 00:01:00,1002,386.82,Paris,Grocery,0
2025-03-06 01:14:00,1047,100.55,Mumbai,Entertainment,0
2025-02-07 06:42:00,1014,13.5,New York,Electronics,0
2025-02-11 07:34:00,1020,112.76,London,Utilities,0
2025-02-26 11:17:00,1022,39.32,Paris,Utilities,0
2025-02-15 06:55:00,1011,115.94,Bangalore,Travel,0
2025-02-24 13:47:00,1027,7.22,Bangalore,Utilities,0
2025-01-05 19:49:00,1003,19.22,Delhi,Electronics,0
2025-02-08 11:13:00,1017,193.61,Delhi,Travel,0
2025-02-21 01:53:00,1044,25.77,London,Grocery,0
2025-01-05 19:41:00,1028,181.43,London,Utilities,0
2025-01-19 00:14:00,1029,32.75,Delhi,Travel,0
2025-01-17 05:46:00,1021,102.97,Tokyo,Electronics,2
2025-02-12 23:26:00,1047,118.47,Tokyo,Entertainment,2
2025-02-22 14:25:00,1016,71.88,Paris,Entertainment,0
2025-02-27 19:31:00,1037,36.43,Mumbai,Electronics,0
2025-03-07 14:16:00,1020,23.91,Paris,Electronics,0
2025-02-07 02:13:00,1006,3.38,Mumbai,Entertainment,0
2025-02-09 10:40:00,1019,36.23,London,Travel,0
2025-03-09 12:39:00,1005,105.89,New York,Entertainment,0
2025-01-30 09:18:00,1003,278.55,Paris,Electronics,0
2025-02-18 17:33:00,1001,204.95,Paris,Utilities,0
2025-02-18 21:10:00,1038,145.27,Mumbai,Grocery,0
2025-02-06 08:09:00,1015,155.33,London,Utilities,0
